attribute,area,race,value,year,source,note,category
Adult Obesity ,AZ,All,0.306,2018,2018 BRFSS Survey Data,statecancerprofiles.cancer.gov,Health Behavior Risk Factor
Adult Obesity ,USA,All,0.316,2018,2018 BRFSS Survey Data,statecancerprofiles.cancer.gov,Health Behavior Risk Factor
Diabetes ,Pima,All,0.076,2017,Diagnosed Diabetes; Age-Adjusted; Percentage; Adults Aged 20+ Years; Arizona Counties; 2017,US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.,Health Behavior Risk Factor
Diabetes ,Santa Cruz,All,0.077,2017,Diagnosed Diabetes; Age-Adjusted; Percentage; Adults Aged 20+ Years; Arizona Counties; 2017,US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.,Health Behavior Risk Factor
Diabetes ,Cochise,All,0.083,2017,Diagnosed Diabetes; Age-Adjusted; Percentage; Adults Aged 20+ Years; Arizona Counties; 2017,US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.,Health Behavior Risk Factor
Diabetes ,Yuma,All,0.106,2017,Diagnosed Diabetes; Age-Adjusted; Percentage; Adults Aged 20+ Years; Arizona Counties; 2017,US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.,Health Behavior Risk Factor
Diabetes ,Pinal,All,0.119,2017,Diagnosed Diabetes; Age-Adjusted; Percentage; Adults Aged 20+ Years; Arizona Counties; 2017,US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.,Health Behavior Risk Factor
No Leisure-Time Physical Activity,USA,All,0.251,2018,Directly Estimated 2018 BRFSS Data,statecancerprofiles.cancer.gov,Health Behavior Risk Factor
No Leisure-Time Physical Activity,AZ,All,0.2584,2018,Directly Estimated 2018 BRFSS Data,statecancerprofiles.cancer.gov,Health Behavior Risk Factor
Adult Obesity ,Cochise,All,0.314,2017,Obesity; Age-Adjusted; Percentage; Adults Aged 20+ Years; Arizona Counties; 2017,US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.,Health Behavior Risk Factor
Adult Obesity ,Pima,All,0.257,2017,Obesity; Age-Adjusted; Percentage; Adults Aged 20+ Years; Arizona Counties; 2017,US Diabetes Surveillance System; www.cdc.gov/diabetes/data; Division of Diabetes Translation - Centers for Disease Control and Prevention.,Health Behavior Risk Factor
Excessive drinking (BRFSS),Santa Cruz,All,0.14,2017,Behavioral Risk Factor Surveillance System,The 2020 County Health Rankings ,Health Behavior Risk Factor
Excessive drinking (BRFSS),Cochise,All,0.15,2017,Behavioral Risk Factor Surveillance System,The 2020 County Health Rankings ,Health Behavior Risk Factor
Excessive drinking (BRFSS),Pinal,All,0.16,2017,Behavioral Risk Factor Surveillance System,The 2020 County Health Rankings ,Health Behavior Risk Factor
Excessive drinking (BRFSS),USA,All,0.162,2018,Behavioral Risk Factor Surveillance System,"Centers for Disease Control and Prevention, National Center for Chronic Disease Prevention and Health Promotion, Division of Population Health. BRFSS Prevalence & Trends Data [online]. 2015. [accessed Aug 19, 2020]. URL: https://www.cdc.gov/brfss/brfssprevalence/.",Health Behavior Risk Factor
Excessive drinking (BRFSS),Pima,All,0.17,2017,Behavioral Risk Factor Surveillance System,The 2020 County Health Rankings ,Health Behavior Risk Factor
Excessive drinking (BRFSS),Yuma,All,0.18,2017,Behavioral Risk Factor Surveillance System,The 2020 County Health Rankings ,Health Behavior Risk Factor
Excessive drinking (BRFSS),AZ,All,0.156,2018,Behavioral Risk Factor Surveillance System.,Prevalence of Binge Drinking Among US Adults; Data Planet™ Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID: 005-056-001,Health Behavior Risk Factor
Adult Smoking,AZ,All,0.14,2018,Directly Estimated 2018 BRFSS Data,statecancerprofiles.cancer.gov,Health Behavior Risk Factor
Adult Smoking,Catchment,Non-Hispanic White,,,,,Health Behavior Risk Factor
Adult Smoking,Catchment,Hispanic or Latino,,,,,Health Behavior Risk Factor
Adult Smoking,Catchment,American Indian,,,,,Health Behavior Risk Factor
American Indian,Santa Cruz,All,0.00213,2014-2018,"U.S. Census Bureau, 2014-2018 American Community Survey 5-Year Estimates",Table ID: DP05,Race
American Indian,USA,All,0.007,2014-2018,"U.S. Census Bureau, 2014-2018 American Community Survey 5-Year Estimates",Table ID: DP05,Race
American Indian,Yuma,All,0.00908,2014-2018,"U.S. Census Bureau, 2014-2018 American Community Survey 5-Year Estimates",Table ID: DP05,Race
